culture;group;culture_name;culture_group_name
puntic;aksumite_group;Macrobian;Aksumite
aksumite;aksumite_group;Aksumite;Aksumite
blemmyan;aksumite_group;Blemmyan;Aksumite
daamoti;aksumite_group;Daamotic;Aksumite
ona;aksumite_group;Onaean;Aksumite
athagaun;aksumite_group;Athagauan;Aksumite
avalitian;aksumite_group;Avalitian;Aksumite
berberian;aksumite_group;Berberian;Aksumite
cappadocian;anatolian;Cappadocian;Anatolian
carian;anatolian;Carian;Anatolian
phrygian;anatolian;Phrygian;Anatolian
lycaonian;anatolian;Lycaonian;Anatolian
isaurian;anatolian;Isaurian;Anatolian
paphlagonian;anatolian;Paphlagonian;Anatolian
lycian;anatolian;Lycian;Anatolian
mysian;anatolian;Mysian;Anatolian
pontic;anatolian;Pontic;Anatolian
cilician;anatolian;Cilician;Anatolian
lydian;anatolian;Lydian;Anatolian
armenian;anatolian;Armenian;Anatolian
pisidian;anatolian;Pisidian;Anatolian
milyadian;anatolian;Milyadian;Anatolian
cataonian;anatolian;Cataonian;Anatolian
lalasian;anatolian;Lalasian;Anatolian
cabalian;anatolian;Cabalian;Anatolian
oroandian;anatolian;Oroandian;Anatolian
morimenian;anatolian;Morimenian;Anatolian
kennataian;anatolian;Cennataean;Anatolian
vidharban;aryan;Vidharban;Aryan
mulaka;aryan;Mulakan;Aryan
saurashtran;aryan;Saurashtran;Aryan
kaccha;aryan;Kacchan;Aryan
lankan;aryan;Lankan;Aryan
maharashtran;aryan;Maharashtran;Aryan
rathikan;aryan;Rathikan;Aryan
gandhari;aryan;Gandhari;Aryan
sivi;aryan;Sivi;Aryan
shauraseni;aryan;Shauraseni;Aryan
kosala;aryan;Kosalan;Aryan
kuru;aryan;Kuruic;Aryan
avanti;aryan;Avanti;Aryan
matsya;aryan;Matsyan;Aryan
cedi;aryan;Cedi;Aryan
dhivehi;aryan;Dhivehi;Aryan
sindhi;aryan;Sindhi;Aryan
dardic;aryan;Dardic;Aryan
purus;aryan;Puruan;Aryan
shule;bactrian;Shule;Bactrian
phryni;bactrian;Phryni;Bactrian
tayuan;bactrian;Tayuan;Bactrian
wusun;bactrian;Wusun;Bactrian
saka;bactrian;Khotanese;Bactrian
yuezhi;bactrian;Yuezhi;Bactrian
tocharian;bactrian;Tocharian;Bactrian
aestian;baltic;Aestian;Balto-Slavic
sporic;baltic;Sporic;Balto-Slavic
neuric;baltic;Neuric;Balto-Slavic
budinian;baltic;Budinian;Balto-Slavic
chernolian;baltic;Borysthenian;Balto-Slavic
melanchlaenian;baltic;Melanchlaenian;Balto-Slavic
