l_english;
######COUNTRIES######;
REB;Rebels
REB_ADJ;Rebel
PIR;Pirates
PIR_ADJ;Pirate
BAR;Barbarians
BAR_ADJ;Barbarian
MER;Mercenaries
MER_ADJ;Mercenary
#;
#BarbarianNamesbelow..;
#;
#GERMANIC;
#;
AMBRONES;Ambronia
AMBRONES_ADJ;Ambronic
ANGLII;Anglia
ANGLII_ADJ;Anglic
ANGRIVARII;Angrivaria
ANGRIVARII_ADJ;Angrivaric
AUIONES;Auionia
AUIONES_ADJ;Auionian
BATAVI;Batavia
BATAVI_ADJ;Batavian
BRUCTERI;Bructeria
BRUCTERI_ADJ;Bructerian
CALUCONES;Caluconia
CALUCONES_ADJ;Caluconian
CHATTI;Chattia
CHATTI_ADJ;Chattian
CHAUCI;Chaucia
CHAUCI_ADJ;Chaucian
CHERUSCI;Cheruscia
CHERUSCI_ADJ;Cheruscian
CIMBRI;Cimbria
CIMBRI_ADJ;Cimbrian
DULGUMNII;Dulgumnia
DULGUMNII_ADJ;Dulgumnian
FRISII;Frisia
FRISII_ADJ;Frisian
HERMUNDURI;Hermunduria
HERMUNDURI_ADJ;Hermundurian
INGVAEONES;Ingvaeonia
INGVAEONES_ADJ;Ingvaeonic
MARCOMANNI;Marcomannia
MARCOMANNI_ADJ;Marcomannian
LANGOBARDI;Langobardia
LANGOBARDI_ADJ;Langobardian
LUGII;Lugia
LUGII_ADJ;Lugian
QUADI;Quadia
QUADI_ADJ;Quadian
SEMNONES;Semnonia
SEMNONES_ADJ;Semnonian
SUGAMBRI;Sugambria
SUGAMBRI_ADJ;Sugambrian
TENCTERI;Tencteria
TENCTERI_ADJ;Tencterian
TEUTONES;Teutonia
TEUTONES_ADJ;Teutonic
UBII;Ubia
UBII_ADJ;Ubian
USIPI;Usipia
USIPI_ADJ;Usipian
VARISTI;Varistia
VARISTI_ADJ;Varistian
#Belgae;
ATREBATES;Atrebatia
ATREBATES_ADJ;Atrebatian
CANANEFATES;Cananefatia
CANANEFATES_ADJ;Cananefatian
VIROMANDES;Viromanduia
VIROMANDES_ADJ;Viromanduian
AMBIANES;Ambiania
AMBIANES_ADJ;Ambianian
CAEROSES;Caerosia
CAEROSES_ADJ;Caerosian
PAEMANES;Paemania
PAEMANES_ADJ;Paemanian
SEGNES;Segnia
SEGNES_ADJ;Segnian
#Celto-Pannonian;
TECTOSAGES;Tectosagia
TECTOSAGES_ADJ;Tectosagian
TOLISTOBOGES;Tolistobogia
TOLISTOBOGES_ADJ;Tolistobogian
TROCMES;Trocmia
TROCMES_ADJ;Trocmian
AIGOSAGES;Aigosagia
AIGOSAGES_ADJ;Aigosagian
DAGUTENES;Dagutenia
DAGUTENES_ADJ;Dagutenian
INOVANTENES;Inovantenia
INOVANTENES_ADJ;Inovantenian
OKONDIANES;Okondiania
OKONDIANES_ADJ;Okondianian
RIGOSAGES;Rigosagia
RIGOSAGES_ADJ;Rigosagian
#;
#CELTIC;
